00010283  // lb x5, 0x0(x2)
00110283  // lh x5, 0x0(x2)
00210283  // lw x5, 0x0(x2)
00310283  // lbu x5, 0x0(x2)
00410283  // lhu x5, 0x0(x2)
00510113  // addi x2, x2, 5
00111113  // slli x2, x2, 1
00612113  // slti x2, x2, 6
00713113  // sltiu x2, x2, 7
00814113  // xori x2, x2, 8
00915113  // srli x2, x2, 9
40A15113  // srai x2, x2, 10
00B16113  // ori x2, x2, 11
00C17113  // andi x2, x2, 12
000012B7  // lui x5, 0x1
00001297  // auipc x5, 0x1
00512023  // sb x5, 0(x2)
00512223  // sh x5, 0(x2)
00512423  // sw x5, 0(x2)
003100B3  // add x1, x2, x3
403100B3  // sub x1, x2, x3
003110B3  // sll x1, x2, x3
003120B3  // slt x1, x2, x3
003130B3  // sltu x1, x2, x3
003140B3  // xor x1, x2, x3
003150B3  // srl x1, x2, x3
403150B3  // sra x1, x2, x3
003160B3  // or x1, x2, x3
003170B3  // and x1, x2, x3
000022B7  // lui x5, 0x2
00310263  // beq x2, x3, +4
00311263  // bne x2, x3, +4
00312263  // blt x2, x3, +4
00313263  // bge x2, x3, +4
00314263  // bltu x2, x3, +4
00315263  // bgeu x2, x3, +4
010102E7  // jalr x5, x2, 0x10
010000EF  // jal x1, 0x10
